Transaction ID,Customer ID,Category,Item,Price Per Unit,Quantity,Total Spent,Payment Method,Location,Transaction Date,Discount Applied
TXN_6709663,CUST_05,Food,,8.0,,,Cash,Online,2022-10-23,True
TXN_6948452,CUST_18,Electric household essentials,,,5.0,47.5,Digital Wallet,In-store,2024-11-05,
TXN_8444157,CUST_11,Patisserie,,9.5,,,Digital Wallet,Online,2023-07-17,False
TXN_4671556,CUST_06,Food,,,3.0,51.0,Cash,In-store,2022-09-13,False
TXN_6730547,CUST_18,Butchers,,,2.0,40.0,Credit Card,Online,2024-01-17,True
TXN_8963866,CUST_07,Milk Products,,20.0,,,Credit Card,Online,2022-12-09,False
TXN_4949721,CUST_08,Computers and electric accessories,,23.0,,,Credit Card,In-store,2022-04-28,True
TXN_6272504,CUST_14,Furniture,,15.5,,,Digital Wallet,In-store,2023-02-28,
TXN_9416158,CUST_24,Butchers,,,2.0,25.0,Cash,In-store,2023-01-27,False
TXN_7302842,CUST_15,Butchers,,,10.0,80.0,Digital Wallet,Online,2024-11-05,
TXN_1164094,CUST_09,Patisserie,,,3.0,33.0,Digital Wallet,In-store,2024-07-29,
TXN_5831445,CUST_17,Beverages,,,4.0,98.0,Cash,In-store,2023-10-31,
TXN_6736197,CUST_07,Food,,23.0,,,Digital Wallet,In-store,2024-12-31,True
TXN_7929084,CUST_15,Computers and electric accessories,,,1.0,26.0,Cash,Online,2023-04-09,True
TXN_3768715,CUST_12,Patisserie,,,7.0,161.0,Cash,Online,2023-12-24,True
TXN_4705521,CUST_07,Food,,11.0,,,Cash,Online,2023-07-06,
TXN_9805058,CUST_19,Butchers,,,7.0,98.0,Cash,In-store,2024-06-24,
TXN_6345102,CUST_23,Food,,,6.0,165.0,Cash,Online,2022-12-20,
TXN_8686018,CUST_07,Patisserie,,,8.0,160.0,Credit Card,Online,2024-07-29,False
TXN_4772413,CUST_22,Milk Products,,33.5,,,Digital Wallet,Online,2023-05-13,
TXN_8831425,CUST_12,Butchers,,,3.0,28.5,Credit Card,In-store,2023-09-08,True
TXN_3807303,CUST_03,Furniture,,39.5,,,Credit Card,Online,2022-10-08,False
TXN_2770070,CUST_22,Electric household essentials,,,6.0,165.0,Digital Wallet,In-store,2022-06-10,
TXN_7744516,CUST_04,Computers and electric accessories,,,10.0,215.0,Credit Card,In-store,2023-09-19,False
TXN_2119863,CUST_24,Patisserie,,,10.0,365.0,Cash,Online,2024-12-24,True
TXN_9856733,CUST_03,Patisserie,,24.5,,,Credit Card,In-store,2023-03-15,True
TXN_8966314,CUST_19,Milk Products,,30.5,,,Digital Wallet,Online,2023-04-14,True
TXN_1041890,CUST_03,Furniture,,27.5,,,Digital Wallet,Online,2022-07-02,False
TXN_6027273,CUST_01,Milk Products,,,1.0,12.5,Digital Wallet,In-store,2023-03-20,
TXN_1759177,CUST_20,Beverages,,21.5,,,Digital Wallet,In-store,2023-05-17,False
TXN_3277863,CUST_17,Furniture,,,7.0,224.0,Credit Card,Online,2022-12-16,False
TXN_2595449,CUST_02,Furniture,,,10.0,95.0,Cash,Online,2024-07-08,True
TXN_9161445,CUST_11,Beverages,,,6.0,174.0,Cash,In-store,2023-11-03,
TXN_2602356,CUST_12,Food,,,5.0,40.0,Cash,Online,2024-01-31,
TXN_3605723,CUST_04,Furniture,,20.0,,,Digital Wallet,Online,2023-05-27,False
TXN_6970868,CUST_20,Computers and electric accessories,,,9.0,234.0,Cash,Online,2023-12-17,True
TXN_6964544,CUST_16,Milk Products,,32.0,,,Cash,Online,2022-07-20,False
TXN_9860940,CUST_09,Furniture,,,9.0,328.5,Credit Card,Online,2024-06-11,
TXN_3858680,CUST_11,Electric household essentials,,32.0,,,Credit Card,Online,2023-03-16,False
TXN_3526562,CUST_24,Butchers,,,1.0,29.0,Credit Card,Online,2024-10-27,True
TXN_4570138,CUST_14,Beverages,,35.0,,,Cash,Online,2022-09-03,
TXN_4967198,CUST_20,Furniture,,41.0,,,Digital Wallet,In-store,2022-01-14,True
TXN_7608681,CUST_17,Electric household essentials,,26.0,,,Digital Wallet,In-store,2024-03-07,True
TXN_1032287,CUST_16,Food,,,2.0,43.0,Cash,Online,2022-07-27,
TXN_1382421,CUST_14,Beverages,,33.5,,,Credit Card,In-store,2024-07-12,
TXN_2357597,CUST_21,Computers and electric accessories,,,3.0,15.0,Cash,Online,2024-04-17,True
TXN_4862692,CUST_12,Patisserie,,33.5,,,Cash,In-store,2023-01-09,
TXN_7868771,CUST_14,Food,,,5.0,107.5,Cash,In-store,2024-12-31,
TXN_1586746,CUST_01,Furniture,,,3.0,73.5,Credit Card,Online,2022-08-06,True
TXN_5037401,CUST_15,Milk Products,,,1.0,11.0,Digital Wallet,In-store,2022-10-31,
TXN_5391734,CUST_12,Beverages,,,3.0,46.5,Digital Wallet,Online,2024-11-17,
TXN_6004811,CUST_18,Electric household essentials,,,6.0,183.0,Digital Wallet,In-store,2023-07-08,False
TXN_9020139,CUST_19,Computers and electric accessories,,,2.0,61.0,Digital Wallet,In-store,2024-04-15,
TXN_4240515,CUST_09,Electric household essentials,,29.0,,,Credit Card,Online,2023-09-23,True
TXN_4684828,CUST_06,Patisserie,,,4.0,56.0,Credit Card,In-store,2023-06-04,True
TXN_6461820,CUST_18,Food,,36.5,,,Cash,In-store,2023-11-29,
TXN_9748964,CUST_24,Furniture,,,2.0,28.0,Cash,In-store,2024-02-21,False
TXN_9714585,CUST_07,Food,,,10.0,290.0,Digital Wallet,Online,2024-11-10,
TXN_2158665,CUST_19,Electric household essentials,,23.0,,,Digital Wallet,In-store,2022-07-27,False
TXN_6314299,CUST_19,Milk Products,,,6.0,246.0,Credit Card,Online,2022-02-14,
TXN_6595686,CUST_18,Milk Products,,32.0,,,Cash,Online,2023-11-13,False
TXN_3943422,CUST_19,Patisserie,,41.0,,,Credit Card,In-store,2024-12-09,False
TXN_2261622,CUST_02,Beverages,,,9.0,180.0,Cash,In-store,2022-09-27,True
TXN_9333110,CUST_15,Computers and electric accessories,,,2.0,22.0,Cash,In-store,2024-07-03,False
TXN_5445578,CUST_11,Furniture,,,8.0,52.0,Credit Card,In-store,2023-04-11,True
TXN_9698787,CUST_09,Beverages,,,3.0,28.5,Cash,Online,2024-11-13,False
TXN_9906846,CUST_08,Beverages,,9.5,,,Cash,Online,2023-10-03,
TXN_5237132,CUST_08,Furniture,,41.0,,,Digital Wallet,In-store,2022-11-28,
TXN_9925855,CUST_03,Beverages,,,8.0,304.0,Digital Wallet,In-store,2024-10-02,
TXN_7003816,CUST_10,Butchers,,,1.0,21.5,Credit Card,In-store,2024-07-15,
TXN_8332438,CUST_12,Butchers,,,2.0,16.0,Credit Card,Online,2024-04-19,True
TXN_3649978,CUST_03,Butchers,,20.0,,,Digital Wallet,In-store,2023-06-13,False
TXN_4327045,CUST_08,Electric household essentials,,,9.0,369.0,Cash,Online,2024-08-11,False
TXN_3829639,CUST_20,Furniture,,,2.0,22.0,Digital Wallet,In-store,2022-03-29,False
TXN_3427189,CUST_09,Food,,,9.0,220.5,Cash,In-store,2024-04-10,True
TXN_7684996,CUST_15,Patisserie,,15.5,,,Digital Wallet,In-store,2022-12-04,False
TXN_5225733,CUST_02,Patisserie,,,8.0,124.0,Cash,Online,2023-04-08,True
TXN_3728004,CUST_25,Beverages,,,3.0,46.5,Cash,In-store,2022-08-23,
TXN_5963334,CUST_07,Computers and electric accessories,,32.0,,,Cash,Online,2022-02-11,False
TXN_3416433,CUST_10,Electric household essentials,,17.0,,,Digital Wallet,In-store,2022-03-01,True
TXN_2160657,CUST_16,Electric household essentials,,27.5,,,Digital Wallet,Online,2023-12-23,True
TXN_6285433,CUST_24,Computers and electric accessories,,17.0,,,Credit Card,In-store,2023-07-18,True
TXN_3961088,CUST_04,Furniture,,,2.0,34.0,Digital Wallet,In-store,2023-03-23,True
TXN_9551364,CUST_11,Butchers,,8.0,,,Credit Card,In-store,2022-06-27,
TXN_6659981,CUST_17,Beverages,,,9.0,153.0,Credit Card,Online,2023-06-19,True
TXN_6087492,CUST_24,Patisserie,,,3.0,15.0,Credit Card,In-store,2023-12-14,True
TXN_1419872,CUST_11,Furniture,,9.5,,,Digital Wallet,Online,2022-06-04,
TXN_4047279,CUST_09,Electric household essentials,,,1.0,36.5,Credit Card,In-store,2024-07-08,
TXN_2909351,CUST_11,Milk Products,,20.0,,,Cash,In-store,2024-08-14,True
TXN_4128346,CUST_14,Beverages,,,3.0,42.0,Cash,In-store,2024-01-31,
TXN_3915802,CUST_04,Electric household essentials,,,2.0,76.0,Cash,Online,2023-01-12,True
TXN_6002055,CUST_16,Milk Products,,,1.0,17.0,Digital Wallet,In-store,2022-03-20,True
TXN_4703736,CUST_16,Milk Products,,,4.0,62.0,Digital Wallet,Online,2023-05-27,False
TXN_7179907,CUST_22,Food,,,10.0,245.0,Cash,Online,2022-07-23,False
TXN_8628417,CUST_09,Furniture,,,5.0,47.5,Digital Wallet,In-store,2022-10-09,True
TXN_5452486,CUST_13,Electric household essentials,,,2.0,76.0,Credit Card,In-store,2023-10-22,True
TXN_4782711,CUST_20,Electric household essentials,,11.0,,,Digital Wallet,In-store,2022-05-17,False
TXN_2701654,CUST_21,Computers and electric accessories,,,1.0,35.0,Credit Card,In-store,2022-01-06,
TXN_9659189,CUST_13,Computers and electric accessories,,33.5,,,Credit Card,Online,2024-06-20,
TXN_1208593,CUST_21,Patisserie,,20.0,,,Credit Card,In-store,2022-11-19,
TXN_2794565,CUST_17,Beverages,,24.5,,,Credit Card,In-store,2023-03-11,True
TXN_5127072,CUST_18,Electric household essentials,,33.5,,,Credit Card,In-store,2023-09-21,
TXN_3935581,CUST_07,Food,,,10.0,80.0,Digital Wallet,In-store,2024-05-13,True
TXN_8889522,CUST_21,Milk Products,,12.5,,,Cash,Online,2023-09-21,True
TXN_3701394,CUST_06,Milk Products,,20.0,,,Digital Wallet,Online,2022-07-28,False
TXN_4738336,CUST_18,Milk Products,,24.5,,,Cash,Online,2023-03-05,False
TXN_6307499,CUST_22,Electric household essentials,,33.5,,,Credit Card,In-store,2023-06-22,True
TXN_1202968,CUST_11,Electric household essentials,,,8.0,112.0,Digital Wallet,Online,2022-09-03,True
TXN_2995389,CUST_20,Computers and electric accessories,,11.0,,,Credit Card,Online,2022-11-28,False
TXN_5833782,CUST_17,Milk Products,,38.0,,,Credit Card,In-store,2023-09-25,True
TXN_5520385,CUST_24,Milk Products,,,5.0,137.5,Digital Wallet,In-store,2024-09-28,
TXN_9074980,CUST_02,Food,,11.0,,,Credit Card,In-store,2024-10-07,
TXN_6376357,CUST_16,Butchers,,8.0,,,Cash,Online,2024-09-29,False
TXN_3224536,CUST_18,Milk Products,,20.0,,,Digital Wallet,Online,2022-05-10,False
TXN_5427219,CUST_04,Milk Products,,5.0,,,Cash,In-store,2024-12-19,True
TXN_1525936,CUST_20,Computers and electric accessories,,,8.0,112.0,Digital Wallet,In-store,2025-01-15,False
TXN_4422875,CUST_23,Furniture,,,2.0,52.0,Digital Wallet,In-store,2023-10-01,False
TXN_2968416,CUST_17,Food,,39.5,,,Digital Wallet,Online,2022-04-13,
TXN_6396781,CUST_03,Computers and electric accessories,,27.5,,,Cash,In-store,2023-02-04,True
TXN_9122442,CUST_10,Butchers,,,8.0,292.0,Credit Card,In-store,2024-11-26,False
TXN_2564188,CUST_05,Patisserie,,12.5,,,Credit Card,In-store,2024-04-14,
TXN_9712639,CUST_10,Computers and electric accessories,,36.5,,,Digital Wallet,In-store,2023-08-04,False
TXN_7553716,CUST_22,Food,,36.5,,,Cash,In-store,2024-04-07,True
TXN_7194672,CUST_18,Butchers,,,8.0,208.0,Digital Wallet,Online,2024-10-07,True
TXN_6725698,CUST_06,Butchers,,,8.0,184.0,Digital Wallet,Online,2024-11-03,True
TXN_4656312,CUST_22,Patisserie,,24.5,,,Digital Wallet,In-store,2023-06-10,False
TXN_9114949,CUST_09,Beverages,,30.5,,,Cash,Online,2022-04-11,True
TXN_8342635,CUST_24,Milk Products,,,2.0,19.0,Digital Wallet,In-store,2022-07-30,False
TXN_9237487,CUST_22,Computers and electric accessories,,32.0,,,Cash,Online,2022-08-11,False
TXN_4075359,CUST_06,Furniture,,12.5,,,Credit Card,In-store,2024-10-13,False
TXN_5044258,CUST_04,Computers and electric accessories,,,10.0,260.0,Digital Wallet,Online,2023-01-26,
TXN_7013735,CUST_25,Furniture,,39.5,,,Credit Card,Online,2022-11-07,
TXN_8186737,CUST_08,Patisserie,,,5.0,167.5,Credit Card,Online,2023-05-16,
TXN_8388501,CUST_19,Furniture,,20.0,,,Credit Card,Online,2022-04-24,False
TXN_7777970,CUST_19,Computers and electric accessories,,32.0,,,Digital Wallet,Online,2024-01-02,False
TXN_5568136,CUST_04,Patisserie,,,8.0,160.0,Credit Card,Online,2023-12-25,True
TXN_5842704,CUST_01,Patisserie,,,6.0,30.0,Cash,Online,2023-09-30,False
TXN_6677596,CUST_09,Milk Products,,27.5,,,Credit Card,In-store,2024-12-02,True
TXN_8865856,CUST_05,Beverages,,17.0,,,Cash,Online,2023-04-11,True
TXN_4718422,CUST_04,Milk Products,,,1.0,20.0,Cash,Online,2023-05-26,
TXN_9246983,CUST_09,Electric household essentials,,26.0,,,Cash,Online,2024-07-24,
TXN_4548028,CUST_20,Food,,39.5,,,Credit Card,In-store,2024-08-04,True
TXN_5351182,CUST_18,Food,,6.5,,,Credit Card,In-store,2023-04-10,True
TXN_4992208,CUST_22,Food,,11.0,,,Cash,Online,2023-03-27,True
TXN_2205066,CUST_11,Food,,,2.0,25.0,Digital Wallet,In-store,2024-06-23,True
TXN_3631452,CUST_12,Patisserie,,,7.0,203.0,Digital Wallet,Online,2024-04-15,True
TXN_2809812,CUST_15,Furniture,,,9.0,234.0,Credit Card,In-store,2022-09-01,True
TXN_2191926,CUST_19,Butchers,,17.0,,,Digital Wallet,In-store,2022-10-18,True
TXN_1207984,CUST_17,Food,,,6.0,174.0,Credit Card,In-store,2022-05-10,
TXN_8414334,CUST_23,Furniture,,,8.0,112.0,Digital Wallet,Online,2024-11-27,True
TXN_4396084,CUST_19,Furniture,,11.0,,,Cash,In-store,2024-03-30,True
TXN_3149006,CUST_08,Milk Products,,38.0,,,Credit Card,Online,2024-05-19,True
TXN_5541676,CUST_17,Beverages,,,9.0,153.0,Digital Wallet,Online,2024-03-20,False
TXN_3742213,CUST_21,Butchers,,6.5,,,Cash,In-store,2023-12-10,True
TXN_3964623,CUST_22,Milk Products,,36.5,,,Cash,In-store,2024-03-01,
TXN_5324237,CUST_19,Milk Products,,,9.0,288.0,Credit Card,Online,2023-11-09,False
TXN_3947387,CUST_17,Computers and electric accessories,,,7.0,66.5,Digital Wallet,Online,2023-12-13,False
TXN_9675839,CUST_09,Patisserie,,,2.0,31.0,Credit Card,In-store,2023-04-07,False
TXN_5769114,CUST_21,Milk Products,,,7.0,98.0,Digital Wallet,In-store,2023-09-20,True
TXN_3907047,CUST_19,Beverages,,,2.0,64.0,Cash,Online,2022-01-27,True
TXN_3384705,CUST_17,Computers and electric accessories,,14.0,,,Cash,In-store,2023-10-05,True
TXN_8917078,CUST_18,Computers and electric accessories,,,8.0,268.0,Credit Card,Online,2022-10-15,False
TXN_9478901,CUST_11,Patisserie,,,7.0,150.5,Digital Wallet,In-store,2022-09-23,True
TXN_5200691,CUST_16,Food,,,9.0,153.0,Credit Card,In-store,2022-07-18,False
TXN_8126831,CUST_23,Butchers,,29.0,,,Credit Card,In-store,2023-11-25,
TXN_5862292,CUST_11,Beverages,,14.0,,,Credit Card,In-store,2023-04-16,
TXN_5444047,CUST_21,Milk Products,,,3.0,96.0,Credit Card,Online,2022-01-12,False
TXN_7191353,CUST_08,Beverages,,,10.0,290.0,Digital Wallet,In-store,2024-01-19,False
TXN_9177670,CUST_25,Computers and electric accessories,,32.0,,,Cash,Online,2024-10-20,True
TXN_4880413,CUST_17,Furniture,,20.0,,,Cash,In-store,2022-02-25,
TXN_9875507,CUST_15,Computers and electric accessories,,26.0,,,Digital Wallet,Online,2022-07-16,False
TXN_8685497,CUST_13,Electric household essentials,,,8.0,304.0,Credit Card,In-store,2022-08-22,False
TXN_5456972,CUST_16,Electric household essentials,,,2.0,82.0,Cash,In-store,2023-11-05,True
TXN_4581027,CUST_10,Patisserie,,39.5,,,Cash,In-store,2022-11-07,False
TXN_9811351,CUST_07,Electric household essentials,,,6.0,39.0,Digital Wallet,In-store,2023-05-22,False
TXN_9576872,CUST_01,Computers and electric accessories,,,3.0,64.5,Cash,In-store,2022-11-15,True
TXN_4261143,CUST_20,Milk Products,,29.0,,,Credit Card,In-store,2022-12-11,True
TXN_8631857,CUST_11,Food,,36.5,,,Digital Wallet,In-store,2022-04-13,False
TXN_9719161,CUST_21,Computers and electric accessories,,,8.0,304.0,Cash,In-store,2024-09-11,
TXN_5308843,CUST_13,Food,,9.5,,,Credit Card,In-store,2022-12-24,True
TXN_4143842,CUST_05,Butchers,,23.0,,,Digital Wallet,In-store,2023-06-07,True
TXN_3022586,CUST_24,Butchers,,24.5,,,Digital Wallet,In-store,2024-08-13,True
TXN_6629897,CUST_11,Beverages,,,7.0,213.5,Credit Card,In-store,2024-03-05,True
TXN_5266615,CUST_20,Patisserie,,6.5,,,Digital Wallet,In-store,2024-04-10,
TXN_5612933,CUST_23,Butchers,,12.5,,,Cash,In-store,2022-06-02,
TXN_4786582,CUST_16,Electric household essentials,,,1.0,33.5,Credit Card,Online,2023-12-18,
TXN_3846417,CUST_17,Beverages,,,2.0,34.0,Cash,In-store,2024-03-30,True
TXN_8830578,CUST_18,Electric household essentials,,,9.0,112.5,Cash,Online,2023-04-17,False
TXN_9103065,CUST_03,Food,,23.0,,,Cash,In-store,2022-05-21,True
TXN_1955780,CUST_18,Milk Products,,27.5,,,Credit Card,Online,2023-07-12,
TXN_6241198,CUST_24,Computers and electric accessories,,35.0,,,Credit Card,Online,2023-10-02,False
TXN_5635056,CUST_04,Computers and electric accessories,,,6.0,102.0,Cash,Online,2023-04-24,True
TXN_1046262,CUST_14,Milk Products,,,5.0,70.0,Cash,In-store,2022-11-19,False
TXN_1768505,CUST_21,Food,,8.0,,,Cash,In-store,2024-08-24,True
TXN_3760533,CUST_04,Computers and electric accessories,,32.0,,,Digital Wallet,Online,2022-10-31,True
TXN_4770477,CUST_24,Electric household essentials,,,7.0,87.5,Digital Wallet,Online,2022-04-10,
TXN_9966592,CUST_13,Furniture,,,7.0,234.5,Cash,In-store,2022-05-17,
TXN_6585500,CUST_25,Electric household essentials,,5.0,,,Credit Card,Online,2022-10-09,True
TXN_6342389,CUST_02,Food,,30.5,,,Cash,In-store,2024-10-09,True
TXN_8315157,CUST_01,Furniture,,41.0,,,Cash,Online,2023-04-19,False
TXN_4654556,CUST_20,Furniture,,,9.0,342.0,Cash,Online,2023-04-27,
TXN_4279707,CUST_19,Furniture,,,2.0,13.0,Cash,Online,2022-03-03,True
TXN_3798658,CUST_25,Beverages,,,9.0,369.0,Cash,Online,2024-02-24,
TXN_7528195,CUST_24,Patisserie,,24.5,,,Credit Card,Online,2023-03-15,
TXN_8616642,CUST_20,Milk Products,,,4.0,146.0,Digital Wallet,Online,2023-11-06,False
TXN_3995208,CUST_05,Food,,17.0,,,Digital Wallet,In-store,2022-06-02,
TXN_1595090,CUST_19,Patisserie,,,6.0,246.0,Cash,Online,2024-07-11,
TXN_2032489,CUST_14,Butchers,,,8.0,304.0,Cash,Online,2023-09-24,True
TXN_7467051,CUST_22,Milk Products,,14.0,,,Credit Card,In-store,2024-05-18,False
TXN_3192013,CUST_01,Beverages,,,9.0,315.0,Cash,In-store,2022-02-13,True
TXN_9404791,CUST_05,Electric household essentials,,,9.0,369.0,Cash,In-store,2023-08-31,
TXN_9868145,CUST_15,Patisserie,,9.5,,,Credit Card,In-store,2023-06-02,True
TXN_3171724,CUST_18,Patisserie,,29.0,,,Digital Wallet,Online,2023-05-07,False
TXN_1851869,CUST_20,Electric household essentials,,33.5,,,Cash,In-store,2023-12-17,True
TXN_8972502,CUST_12,Food,,9.5,,,Digital Wallet,Online,2024-05-05,
TXN_7869272,CUST_06,Butchers,,9.5,,,Digital Wallet,In-store,2023-01-12,
TXN_7450689,CUST_18,Butchers,,12.5,,,Credit Card,Online,2023-05-25,True
TXN_3573477,CUST_18,Milk Products,,32.0,,,Cash,In-store,2023-08-22,True
TXN_4090954,CUST_21,Milk Products,,32.0,,,Credit Card,Online,2024-08-03,False
TXN_5238332,CUST_23,Beverages,,24.5,,,Digital Wallet,Online,2025-01-15,False
TXN_9815869,CUST_17,Electric household essentials,,,9.0,180.0,Credit Card,In-store,2022-06-25,
TXN_6442349,CUST_17,Milk Products,,,5.0,137.5,Credit Card,In-store,2025-01-01,
TXN_9208311,CUST_06,Electric household essentials,,33.5,,,Digital Wallet,In-store,2023-04-12,
TXN_8438783,CUST_04,Electric household essentials,,,7.0,234.5,Digital Wallet,Online,2022-02-04,
TXN_2065846,CUST_19,Milk Products,,,1.0,32.0,Credit Card,Online,2024-02-12,True
TXN_5943276,CUST_02,Food,,,2.0,82.0,Credit Card,Online,2023-07-25,True
TXN_3964699,CUST_15,Patisserie,,29.0,,,Credit Card,In-store,2023-12-19,
TXN_3306261,CUST_15,Electric household essentials,,6.5,,,Digital Wallet,In-store,2024-03-25,False
TXN_9478937,CUST_05,Patisserie,,23.0,,,Digital Wallet,Online,2022-11-14,True
TXN_4311947,CUST_18,Electric household essentials,,14.0,,,Digital Wallet,In-store,2023-07-17,False
TXN_1834624,CUST_25,Patisserie,,39.5,,,Cash,In-store,2023-07-22,True
TXN_3969761,CUST_03,Milk Products,,,1.0,32.0,Digital Wallet,Online,2022-10-02,
TXN_9663281,CUST_10,Milk Products,,9.5,,,Digital Wallet,In-store,2024-06-08,
TXN_7107634,CUST_24,Milk Products,,,3.0,114.0,Digital Wallet,Online,2022-05-16,False
TXN_8047218,CUST_17,Food,,30.5,,,Credit Card,Online,2024-02-14,
TXN_4475227,CUST_18,Electric household essentials,,21.5,,,Digital Wallet,Online,2024-05-10,
TXN_2444942,CUST_09,Patisserie,,,8.0,112.0,Digital Wallet,Online,2023-05-02,False
TXN_2892369,CUST_03,Beverages,,,8.0,280.0,Credit Card,In-store,2023-06-10,False
TXN_2305144,CUST_24,Food,,36.5,,,Digital Wallet,Online,2022-06-15,True
TXN_3311644,CUST_24,Computers and electric accessories,,32.0,,,Cash,Online,2025-01-01,
TXN_9502131,CUST_12,Beverages,,,3.0,15.0,Credit Card,Online,2023-07-19,True
TXN_5259819,CUST_19,Patisserie,,,5.0,32.5,Credit Card,In-store,2022-02-18,
TXN_4259454,CUST_09,Computers and electric accessories,,33.5,,,Credit Card,In-store,2024-07-29,True
TXN_2143826,CUST_05,Milk Products,,,5.0,160.0,Credit Card,In-store,2024-08-14,False
TXN_7177193,CUST_09,Patisserie,,,7.0,161.0,Digital Wallet,Online,2023-04-02,
TXN_6058330,CUST_08,Patisserie,,,8.0,196.0,Digital Wallet,Online,2022-05-24,True
TXN_4995249,CUST_14,Milk Products,,,3.0,28.5,Digital Wallet,Online,2022-07-28,
TXN_8157843,CUST_11,Milk Products,,38.0,,,Digital Wallet,In-store,2023-03-29,
TXN_5618781,CUST_09,Milk Products,,,5.0,55.0,Digital Wallet,In-store,2022-11-04,
TXN_9958675,CUST_24,Electric household essentials,,,6.0,120.0,Cash,In-store,2024-02-27,
TXN_5211253,CUST_19,Furniture,,33.5,,,Credit Card,Online,2022-07-12,True
TXN_8407265,CUST_08,Furniture,,41.0,,,Credit Card,In-store,2024-08-30,
TXN_5657839,CUST_24,Furniture,,,5.0,197.5,Credit Card,Online,2024-04-01,
TXN_8362813,CUST_20,Beverages,,,5.0,160.0,Cash,Online,2022-08-22,
TXN_2598056,CUST_05,Furniture,,26.0,,,Credit Card,In-store,2024-06-30,False
TXN_1071762,CUST_19,Beverages,,,3.0,28.5,Cash,In-store,2024-10-31,
TXN_7714982,CUST_20,Butchers,,,4.0,98.0,Credit Card,Online,2024-06-17,True
TXN_9266601,CUST_12,Food,,,7.0,45.5,Digital Wallet,Online,2024-04-30,True
TXN_3871513,CUST_15,Patisserie,,,8.0,160.0,Digital Wallet,Online,2024-07-12,True
TXN_1799662,CUST_23,Food,,21.5,,,Digital Wallet,Online,2022-01-09,False
TXN_3763280,CUST_20,Beverages,,,1.0,9.5,Credit Card,In-store,2024-12-20,False
TXN_6304327,CUST_18,Electric household essentials,,32.0,,,Credit Card,Online,2023-03-23,False
TXN_7798925,CUST_08,Beverages,,,9.0,220.5,Cash,In-store,2023-03-21,False
TXN_7062557,CUST_03,Furniture,,,5.0,32.5,Credit Card,Online,2023-02-03,
TXN_4145243,CUST_08,Patisserie,,,10.0,185.0,Cash,Online,2024-12-08,
TXN_8970327,CUST_06,Patisserie,,14.0,,,Digital Wallet,Online,2024-07-16,
TXN_5693955,CUST_08,Electric household essentials,,17.0,,,Credit Card,Online,2022-07-01,
TXN_6198629,CUST_15,Computers and electric accessories,,,2.0,28.0,Digital Wallet,Online,2023-10-05,
TXN_4682522,CUST_07,Electric household essentials,,26.0,,,Cash,Online,2024-07-09,False
TXN_7745199,CUST_13,Furniture,,,9.0,342.0,Digital Wallet,In-store,2022-03-17,
TXN_8951116,CUST_07,Electric household essentials,,,4.0,50.0,Credit Card,Online,2023-01-23,
TXN_7224775,CUST_02,Butchers,,21.5,,,Cash,In-store,2024-05-08,True
TXN_4297692,CUST_15,Furniture,,,6.0,39.0,Digital Wallet,Online,2023-06-29,
TXN_4338398,CUST_07,Food,,9.5,,,Digital Wallet,Online,2024-09-14,
TXN_9298092,CUST_09,Electric household essentials,,23.0,,,Digital Wallet,In-store,2022-11-14,False
TXN_3760030,CUST_05,Food,,,2.0,22.0,Cash,Online,2023-11-24,False
TXN_6506416,CUST_02,Furniture,,,5.0,122.5,Cash,In-store,2024-07-24,True
TXN_1201215,CUST_13,Computers and electric accessories,,,6.0,93.0,Cash,Online,2022-10-03,True
TXN_8227236,CUST_07,Milk Products,,,4.0,62.0,Digital Wallet,Online,2024-05-12,True
TXN_8812902,CUST_10,Computers and electric accessories,,11.0,,,Credit Card,Online,2022-11-17,True
TXN_4457696,CUST_22,Butchers,,,10.0,215.0,Credit Card,In-store,2022-12-04,True
TXN_2556431,CUST_04,Beverages,,,7.0,98.0,Cash,Online,2024-02-04,False
TXN_5495445,CUST_21,Butchers,,,7.0,35.0,Cash,Online,2023-09-18,
TXN_9113838,CUST_24,Food,,,8.0,40.0,Credit Card,In-store,2023-06-30,True
TXN_4194229,CUST_20,Beverages,,35.0,,,Credit Card,In-store,2022-02-02,
TXN_4879610,CUST_04,Food,,11.0,,,Digital Wallet,Online,2022-08-05,
TXN_1223128,CUST_13,Butchers,,26.0,,,Digital Wallet,In-store,2023-10-24,False
TXN_7671253,CUST_12,Electric household essentials,,,3.0,69.0,Credit Card,Online,2022-10-14,True
TXN_2252968,CUST_17,Patisserie,,15.5,,,Credit Card,Online,2022-12-11,False
TXN_8297757,CUST_17,Beverages,,8.0,,,Cash,Online,2022-12-27,True
TXN_3525275,CUST_21,Food,,,1.0,20.0,Digital Wallet,Online,2024-03-16,False
TXN_6330621,CUST_17,Electric household essentials,,41.0,,,Digital Wallet,Online,2024-01-12,
TXN_5545903,CUST_25,Milk Products,,21.5,,,Credit Card,In-store,2022-03-25,True
TXN_3708702,CUST_11,Beverages,,,4.0,20.0,Credit Card,Online,2022-08-24,False
TXN_6292699,CUST_18,Computers and electric accessories,,,8.0,244.0,Credit Card,In-store,2025-01-14,
TXN_5105838,CUST_17,Electric household essentials,,,3.0,123.0,Digital Wallet,Online,2024-05-24,True
TXN_2634754,CUST_07,Electric household essentials,,,3.0,78.0,Cash,Online,2022-05-15,True
